condition,final_S_mM,recomputed_v_mM_per_s,recomputed_v_mM_per_min,legacy_v_mM_per_s,legacy_v_mM_per_min,delta_v_mM_per_s,delta_v_mM_per_min,relative_delta_v_pct,recomputed_sd_mM_per_s,recomputed_sd_mM_per_min,legacy_sd_mM_per_s,legacy_sd_mM_per_min
0 mM inhibitor,10.0,0.0002537813939973574,0.015226883639841442,0.0002504966667,0.015029800002,3.284727297357367e-06,0.00019708363784144201,1.3112858309173527,4.871195291432609e-06,0.0002922717174859566,2.43e-06,0.0001458
0 mM inhibitor,7.5,0.000270198204246322,0.016211892254779318,0.0002606233333,0.015637399998,9.574870946321994e-06,0.0005744922567793196,3.6738348884903904,4.705518805392523e-06,0.00028233112832355136,5.92e-06,0.0003552
0 mM inhibitor,5.0,0.0002800310228616855,0.01680186137170113,0.0002757,0.016541999999999998,4.331022861685523e-06,0.00025986137170113137,1.570918702098485,7.1314470551431165e-06,0.000427886823308587,3.26e-06,0.0001956
0 mM inhibitor,3.75,0.0002776798099326163,0.016660788595956978,0.0002732866667,0.016397200001999998,4.3931432326163025e-06,0.00026358859395697815,1.6075219789038844,3.6282267609296084e-06,0.0002176936056557765,1.66e-06,9.96e-05
0 mM inhibitor,2.5,0.00026488025034375815,0.01589281502062549,0.0002605633333,0.015633799998000002,4.316917043758128e-06,0.00025901502262548766,1.6567630560620126,5.788234328687482e-06,0.00034729405972124894,2.67e-06,0.0001602
0 mM inhibitor,2.0,0.00024018842099210553,0.014411305259526332,0.0002362333333,0.014173999998,3.955087692105515e-06,0.0002373052615263309,1.6742293040765872,2.2878909079480547e-05,0.001372734544768833,1.06e-05,0.0006360000000000001
0 mM inhibitor,1.25,0.00020662241887904362,0.012397345132742618,0.00020318,0.0121908,3.442418879043632e-06,0.00020654513274261793,1.694270537968123,1.5448688373137407e-05,0.0009269213023882445,7.17e-06,0.0004302
0 mM inhibitor,0.625,0.0001344925055618468,0.008069550333710809,0.0001322466667,0.007934800002000001,2.2458388618467966e-06,0.0001347503317108078,1.6982196359938926,6.90732611274437e-06,0.0004144395667646622,3.22e-06,0.0001932
0 mM inhibitor,0.125,5.183162936608091e-05,0.0031098977619648544,5.09e-05,0.003054,9.316293660809134e-07,5.58977619648548e-05,1.830313096426156,1.339595931386454e-06,8.037575588318723e-05,6.2e-07,3.7199999999999996e-05
0 mM inhibitor,0.0,9.75020239658325e-08,5.85012143794995e-06,9.33e-08,5.598e-06,4.202023965832499e-09,2.521214379499499e-07,4.503777026615754,9.825477170494038e-08,5.895286302296423e-06,4.48e-08,2.688e-06
1 mM inhibitor,10.0,0.00021174611302393514,0.012704766781436108,0.0002370995795,0.01422597477,-2.5353466476064847e-05,-0.0015212079885638908,-10.693172265227425,6.22301740076395e-06,0.000373381044045837,7.53e-06,0.0004518
1 mM inhibitor,7.5,0.00021318110464382922,0.012790866278629753,0.000237946956,0.014276817360000001,-2.476585135617078e-05,-0.0014859510813702468,-10.408139600731342,1.08704011014553e-05,0.000652224066087318,1.18e-05,0.0007080000000000001
1 mM inhibitor,5.0,0.00021489297224017598,0.01289357833441056,0.0002393199205,0.01435919523,-2.4426948259824015e-05,-0.001465616895589441,-10.2068178063865,5.486761142472177e-06,0.00032920566854833063,6.1e-06,0.000366
1 mM inhibitor,3.75,0.00021692562893827275,0.013015537736296365,0.0002413455382,0.014480732292,-2.4419909261727242e-05,-0.0014651945557036345,-10.118235225666684,1.1239416061584376e-05,0.0006743649636950625,1.24e-05,0.000744
1 mM inhibitor,2.5,0.00020178602077423465,0.01210716124645408,0.0002242890948,0.013457345688,-2.250307402576536e-05,-0.0013501844415459217,-10.033066496537199,1.1980532055227147e-05,0.0007188319233136289,1.32e-05,0.0007920000000000001
1 mM inhibitor,2.0,0.00018523672685911798,0.011114203611547078,0.0002058101811,0.012348610866,-2.0573454240882018e-05,-0.001234407254452921,-9.996324832388002,5.431768304689303e-06,0.0003259060982813582,5.96e-06,0.00035759999999999996
1 mM inhibitor,1.25,0.00015285265767779458,0.009171159460667676,0.0001697467607,0.010184805642,-1.6894103022205422e-05,-0.0010136461813323254,-9.952533381218991,2.644836457437437e-06,0.00015869018744624623,2.98e-06,0.00017879999999999998
1 mM inhibitor,0.625,0.0001031727714512955,0.00619036628707773,0.0001144436854,0.006866621123999999,-1.1270913948704497e-05,-0.0006762548369222698,-9.848436730528864,3.377820856807225e-06,0.00020266925140843348,3.85e-06,0.00023100000000000003
1 mM inhibitor,0.125,3.088655717964969e-05,0.0018531934307789814,3.42e-05,0.002052,-3.3134428203503076e-06,-0.00019880656922101846,-9.688429299269906,6.711934286904231e-07,4.027160572142539e-05,7.44e-07,4.464e-05
1 mM inhibitor,0.0,6.177609152033658e-08,3.706565491220195e-06,6.85e-08,4.11e-06,-6.723908479663414e-09,-4.0343450877980484e-07,-9.815924787829802,1.0699932920624787e-07,6.419959752374872e-06,1.19e-07,7.139999999999999e-06
5 mM inhibitor,10.0,0.00019182816139531197,0.011509689683718719,0.0001934469927092485,0.01160681956255491,-1.6188313139365229e-06,-9.712987883619137e-05,-0.8368345722332484,3.7753903122290795e-06,0.00022652341873374477,3.4524579805326385e-06,0.0002071474788319583
5 mM inhibitor,7.5,0.0001868123893380162,0.011208743360280972,0.00018811564158201753,0.011286938494921052,-1.3032522440013187e-06,-7.819513464007912e-05,-0.6927931314170421,6.095434728812092e-06,0.00036572608372872553,6.205983588412251e-06,0.000372359015304735
5 mM inhibitor,5.0,0.00017506674475630015,0.010504004685378009,0.00017608567812125607,0.010565140687275364,-1.0189333649559173e-06,-6.113600189735504e-05,-0.5786577169860798,6.9424876737785305e-06,0.0004165492604267118,6.972824771888115e-06,0.0004183694863132869
5 mM inhibitor,3.75,0.0001686226796914439,0.010117360781486633,0.0001693505955650208,0.010161035733901248,-7.279158735769113e-07,-4.367495241461468e-05,-0.4298277612477801,1.1599992634900219e-05,0.0006959995580940132,1.1503727999621501e-05,0.0006902236799772901
5 mM inhibitor,2.5,0.00014126331405052761,0.008475798843031656,0.00014177389716839444,0.008506433830103667,-5.10583117866825e-07,-3.06349870720095e-05,-0.3601390157599822,1.539202943631802e-05,0.0009235217661790811,1.535465066671787e-05,0.0009212790400030723
5 mM inhibitor,2.0,0.0001267355124796186,0.0076041307487771164,0.00012716422366896454,0.007629853420137872,-4.287111893459296e-07,-2.5722671360755775e-05,-0.33713192042280365,1.1455058204739922e-05,0.0006873034922843953,1.1447364040346273e-05,0.0006868418424207764
5 mM inhibitor,1.25,8.644708074472923e-05,0.005186824844683754,8.665473772706868e-05,0.005199284263624121,-2.0765698233945497e-07,-1.2459418940367298e-05,-0.23963719444111634,6.166500406302919e-06,0.0003699900243781751,6.1956729857434954e-06,0.0003717403791446097
5 mM inhibitor,0.625,5.4987420065433034e-05,0.003299245203925982,5.512436947314078e-05,0.0033074621683884466,-1.3694940770774482e-07,-8.21696446246469e-06,-0.24843714135265185,3.062770604986251e-06,0.00018376623629917505,3.089933628368306e-06,0.00018539601770209836
5 mM inhibitor,0.125,1.3178403330832269e-05,0.0007907041998499361,1.3199987748351425e-05,0.0007919992649010855,-2.158441751915628e-08,-1.2950650511493769e-06,-0.16351846630957673,4.521825197455771e-07,2.7130951184734624e-05,4.6334265589533316e-07,2.780055935371999e-05
5 mM inhibitor,0.0,-4.91975861384849e-07,-2.951855168309094e-05,1.4960234211551292e-07,8.976140526930775e-06,-6.415782035003619e-07,-3.849469221002171e-05,-428.8557213930369,1.240809994611844e-06,7.444859967671064e-05,1.296027138089076e-07,7.776162828534455e-06
10 mM inhibitor,10.0,0.0001306482463726597,0.00783889478235958,0.000132044534899,0.00792267209394,-1.3962885263403232e-06,-8.377731158041939e-05,-1.0574375739278683,2.910660184842979e-06,0.00017463961109057873,2.939255572020373e-06,0.00017635533432122237
10 mM inhibitor,7.5,0.00012725949282215254,0.0076355695693291524,0.0001282962891533,0.007697777349198001,-1.0367963311474755e-06,-6.220777986884853e-05,-0.8081265155756902,2.381890591042552e-06,0.0001429134354625531,2.3701994300003e-06,0.000142211965800018
10 mM inhibitor,5.0,0.0001280462076262127,0.007682772457572762,0.0001288366438815,0.00773019863289,-7.904362552872907e-07,-4.742617531723744e-05,-0.6135181975201944,2.576174599458317e-06,0.00015457047596749904,2.5844348325561156e-06,0.00015506608995336695
10 mM inhibitor,3.75,0.00011970494669044872,0.007182296801426923,0.0001203316390887,0.007219898345322,-6.266923982512732e-07,-3.760154389507639e-05,-0.5208043395713406,3.1511418683244852e-06,0.0001890685120994691,3.263822434252566e-06,0.00019582934605515397
10 mM inhibitor,2.5,0.00010077838968718801,0.0060467033812312805,0.0001011118317233,0.0060667099033980005,-3.334420361119901e-07,-2.0006522166719407e-05,-0.3297754876249091,8.341513633322593e-06,0.0005004908179993556,8.302956133104727e-06,0.0004981773679862836
10 mM inhibitor,2.0,8.182578252485249e-05,0.00490954695149115,8.213615156297273e-05,0.004928169093778364,-3.1036903812024156e-07,-1.8622142287214494e-05,-0.3778714149789275,2.9304427813347495e-06,0.00017582656688008497,2.8782631065451595e-06,0.00017269578639270958
10 mM inhibitor,1.25,5.842455248279344e-05,0.0035054731489676063,5.867761117094904e-05,0.0035206566702569424,-2.5305868815560527e-07,-1.5183521289336316e-05,-0.4312695815416787,7.635416902436579e-08,4.581250141461947e-06,7.134712230124809e-08,4.280827338074886e-06
10 mM inhibitor,0.625,3.0065605023662573e-05,0.0018039363014197543,3.018841291644397e-05,0.0018113047749866381,-1.2280789278139737e-07,-7.368473566883842e-06,-0.4068047337278288,9.940238143867696e-07,5.964142886320617e-05,9.10899079640015e-07,5.46539447784009e-05
10 mM inhibitor,0.125,7.413875272699663e-06,0.0004448325163619798,7.48383855707209e-06,0.00044903031342432545,-6.996328437242723e-08,-4.197797062345634e-06,-0.9348582794629263,4.1916957826585105e-07,2.5150174695951063e-05,4.930618220610597e-07,2.9583709323663585e-05
10 mM inhibitor,0.0,9.378057266942665e-08,5.6268343601655985e-06,4.391312529759095e-08,2.634787517855457e-06,4.98674473718357e-08,2.9920468423101417e-06,113.55932203388721,1.931013707330525e-07,1.1586082243983151e-05,7.605976413456292e-08,4.563585848073775e-06
