45,36.9,0.244,0.187,0.14,0.115,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.232,0.186,0.138,0.114,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.237,0.188,0.14,0.115,0.09,0.076,0.062,0.048,0.037,0.035,0.041,0.041,0.71,0.68,0.659,0.611,0.574,0.512,0.427,0.273,0.111,0.035,0.04,0.04,0.627,0.606,0.57,0.556,0.501,0.482,0.411,0.276,0.084,0.034,0.041,0.041,0.596,0.556,0.527,0.505,0.464,0.387,0.344,0.248,0.081,0.034,0.041,0.041
65,36.9,0.244,0.187,0.14,0.115,0.089,0.075,0.062,0.049,0.037,0.034,0.041,0.041,0.232,0.186,0.138,0.113,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.237,0.188,0.14,0.114,0.09,0.076,0.062,0.048,0.037,0.035,0.04,0.04,0.75,0.729,0.708,0.658,0.62,0.552,0.461,0.291,0.12,0.034,0.04,0.039,0.671,0.654,0.617,0.601,0.541,0.527,0.453,0.302,0.093,0.033,0.04,0.041,0.636,0.601,0.575,0.549,0.504,0.425,0.379,0.272,0.089,0.034,0.04,0.04
85,37,0.244,0.187,0.14,0.115,0.089,0.075,0.062,0.048,0.037,0.034,0.041,0.041,0.232,0.186,0.138,0.113,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.237,0.188,0.14,0.114,0.09,0.076,0.062,0.048,0.037,0.035,0.04,0.04,0.794,0.779,0.756,0.703,0.662,0.592,0.497,0.312,0.128,0.034,0.04,0.039,0.716,0.699,0.663,0.646,0.585,0.572,0.491,0.324,0.102,0.033,0.04,0.04,0.681,0.644,0.624,0.606,0.544,0.464,0.414,0.297,0.098,0.034,0.04,0.04
105,37,0.245,0.187,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.041,0.041,0.232,0.186,0.138,0.114,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.237,0.188,0.14,0.115,0.09,0.076,0.062,0.048,0.037,0.035,0.04,0.04,0.841,0.829,0.803,0.751,0.705,0.633,0.533,0.332,0.138,0.034,0.04,0.039,0.762,0.75,0.712,0.692,0.632,0.614,0.529,0.349,0.112,0.033,0.04,0.041,0.727,0.691,0.673,0.653,0.594,0.503,0.448,0.323,0.11,0.034,0.04,0.04
125,37,0.245,0.187,0.14,0.115,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.232,0.186,0.138,0.114,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.238,0.189,0.14,0.115,0.09,0.076,0.062,0.048,0.037,0.035,0.04,0.04,0.886,0.879,0.85,0.801,0.753,0.675,0.57,0.354,0.147,0.034,0.04,0.039,0.807,0.796,0.762,0.74,0.677,0.658,0.567,0.375,0.12,0.033,0.04,0.041,0.772,0.737,0.722,0.709,0.638,0.543,0.484,0.348,0.119,0.034,0.04,0.04
145,37,0.245,0.188,0.14,0.115,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.232,0.187,0.138,0.114,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.238,0.189,0.14,0.115,0.09,0.076,0.062,0.048,0.037,0.035,0.04,0.04,0.933,0.927,0.899,0.848,0.797,0.717,0.605,0.376,0.157,0.035,0.04,0.039,0.852,0.843,0.809,0.788,0.722,0.705,0.607,0.401,0.129,0.033,0.04,0.041,0.817,0.783,0.771,0.756,0.682,0.582,0.52,0.375,0.129,0.034,0.04,0.04
165,37,0.246,0.188,0.14,0.115,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.233,0.187,0.139,0.114,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.238,0.189,0.14,0.115,0.09,0.076,0.062,0.048,0.037,0.035,0.041,0.04,0.98,0.977,0.951,0.901,0.845,0.759,0.641,0.396,0.166,0.035,0.04,0.039,0.899,0.891,0.858,0.835,0.769,0.749,0.649,0.431,0.138,0.033,0.041,0.041,0.861,0.831,0.819,0.803,0.721,0.621,0.555,0.4,0.138,0.034,0.04,0.04
185,37,0.246,0.188,0.14,0.115,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.233,0.187,0.139,0.114,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.238,0.189,0.141,0.115,0.09,0.076,0.062,0.048,0.037,0.035,0.04,0.04,1.026,1.028,0.999,0.954,0.89,0.801,0.678,0.417,0.175,0.035,0.04,0.039,0.944,0.937,0.906,0.881,0.816,0.792,0.687,0.458,0.147,0.033,0.041,0.041,0.906,0.877,0.868,0.85,0.764,0.658,0.589,0.425,0.147,0.034,0.04,0.04
205,37,0.246,0.188,0.141,0.115,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.233,0.187,0.139,0.114,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.238,0.189,0.141,0.115,0.09,0.076,0.062,0.048,0.037,0.035,0.04,0.04,1.074,1.078,1.051,1.008,0.934,0.843,0.714,0.436,0.185,0.035,0.04,0.039,0.99,0.981,0.955,0.926,0.865,0.836,0.725,0.482,0.156,0.033,0.041,0.041,0.952,0.924,0.917,0.899,0.814,0.694,0.623,0.449,0.156,0.034,0.04,0.04
225,37,0.247,0.188,0.141,0.116,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.233,0.187,0.139,0.114,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.239,0.19,0.141,0.115,0.091,0.076,0.062,0.048,0.037,0.035,0.04,0.04,1.121,1.13,1.103,1.062,0.979,0.885,0.75,0.459,0.195,0.035,0.04,0.04,1.035,1.027,1.005,0.973,0.914,0.881,0.764,0.506,0.165,0.033,0.041,0.041,0.997,0.97,0.965,0.949,0.864,0.729,0.656,0.474,0.165,0.034,0.04,0.04
245,37,0.247,0.188,0.141,0.116,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.233,0.187,0.139,0.114,0.088,0.075,0.062,0.048,0.037,0.034,0.04,0.04,0.239,0.19,0.141,0.115,0.091,0.076,0.062,0.048,0.037,0.035,0.04,0.04,1.168,1.181,1.153,1.113,1.026,0.929,0.787,0.482,0.204,0.035,0.04,0.04,1.081,1.072,1.055,1.023,0.962,0.929,0.803,0.53,0.174,0.033,0.041,0.041,1.042,1.018,1.015,0.998,0.913,0.767,0.689,0.498,0.174,0.034,0.04,0.04
265,37,0.247,0.189,0.141,0.116,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.234,0.188,0.139,0.114,0.088,0.075,0.061,0.048,0.037,0.034,0.04,0.04,0.239,0.19,0.141,0.115,0.091,0.076,0.062,0.048,0.037,0.035,0.04,0.04,1.215,1.232,1.205,1.165,1.074,0.974,0.828,0.507,0.213,0.036,0.04,0.04,1.127,1.116,1.103,1.075,1.01,0.977,0.843,0.553,0.184,0.033,0.04,0.041,1.088,1.066,1.065,1.046,0.962,0.803,0.722,0.522,0.183,0.034,0.04,0.04
285,37,0.248,0.189,0.141,0.116,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.234,0.188,0.139,0.114,0.088,0.075,0.062,0.048,0.037,0.034,0.04,0.04,0.239,0.19,0.141,0.115,0.091,0.076,0.062,0.048,0.037,0.035,0.04,0.04,1.262,1.282,1.258,1.221,1.124,1.023,0.871,0.532,0.223,0.036,0.04,0.04,1.172,1.158,1.152,1.126,1.058,1.024,0.884,0.577,0.193,0.033,0.041,0.041,1.134,1.112,1.116,1.096,1.012,0.838,0.755,0.546,0.192,0.034,0.04,0.04
305,37,0.248,0.189,0.141,0.116,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.234,0.188,0.139,0.115,0.089,0.075,0.062,0.048,0.037,0.034,0.04,0.04,0.239,0.19,0.141,0.116,0.091,0.076,0.062,0.048,0.037,0.035,0.04,0.04,1.309,1.329,1.311,1.274,1.174,1.078,0.907,0.555,0.232,0.035,0.04,0.04,1.217,1.198,1.201,1.179,1.106,1.072,0.926,0.602,0.203,0.033,0.04,0.041,1.179,1.161,1.167,1.146,1.063,0.875,0.786,0.57,0.201,0.034,0.04,0.04
325,37,0.248,0.189,0.141,0.116,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.234,0.188,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.24,0.19,0.141,0.116,0.091,0.076,0.062,0.049,0.037,0.035,0.04,0.04,1.355,1.374,1.366,1.322,1.226,1.134,0.944,0.58,0.241,0.035,0.04,0.04,1.261,1.24,1.25,1.234,1.153,1.121,0.968,0.626,0.212,0.033,0.041,0.041,1.224,1.21,1.219,1.196,1.113,0.912,0.817,0.595,0.21,0.034,0.041,0.04
345,37,0.249,0.189,0.141,0.116,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.234,0.188,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.24,0.19,0.142,0.116,0.091,0.076,0.062,0.048,0.037,0.035,0.04,0.04,1.402,1.417,1.419,1.363,1.276,1.183,0.984,0.605,0.251,0.035,0.04,0.04,1.305,1.285,1.298,1.289,1.199,1.171,1.009,0.65,0.221,0.033,0.041,0.041,1.269,1.259,1.27,1.244,1.162,0.948,0.849,0.619,0.219,0.034,0.04,0.04
365,37,0.249,0.189,0.141,0.116,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.234,0.188,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.24,0.191,0.142,0.116,0.091,0.076,0.062,0.048,0.037,0.035,0.04,0.04,1.448,1.46,1.472,1.405,1.325,1.228,1.024,0.631,0.261,0.035,0.04,0.04,1.349,1.333,1.344,1.344,1.246,1.221,1.05,0.673,0.23,0.033,0.041,0.041,1.314,1.31,1.321,1.292,1.209,0.986,0.881,0.644,0.228,0.034,0.04,0.04
385,37,0.249,0.189,0.141,0.116,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.235,0.189,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.24,0.191,0.142,0.116,0.091,0.076,0.062,0.049,0.037,0.035,0.04,0.04,1.495,1.503,1.522,1.451,1.375,1.269,1.064,0.654,0.27,0.035,0.04,0.04,1.393,1.383,1.39,1.399,1.294,1.271,1.091,0.695,0.238,0.033,0.041,0.041,1.358,1.36,1.372,1.342,1.256,1.025,0.915,0.669,0.236,0.034,0.04,0.04
405,37,0.25,0.19,0.142,0.116,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.235,0.189,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.24,0.191,0.142,0.116,0.091,0.077,0.062,0.049,0.037,0.035,0.04,0.04,1.541,1.549,1.574,1.504,1.428,1.31,1.103,0.674,0.28,0.035,0.04,0.04,1.438,1.433,1.44,1.452,1.343,1.32,1.132,0.718,0.247,0.033,0.041,0.041,1.402,1.41,1.424,1.393,1.302,1.066,0.952,0.694,0.245,0.034,0.04,0.04
425,37,0.25,0.19,0.142,0.116,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.235,0.189,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.241,0.191,0.142,0.116,0.091,0.077,0.062,0.049,0.037,0.035,0.04,0.04,1.587,1.598,1.627,1.559,1.483,1.349,1.14,0.693,0.289,0.035,0.04,0.04,1.483,1.482,1.493,1.501,1.391,1.368,1.172,0.74,0.256,0.033,0.041,0.041,1.447,1.46,1.475,1.444,1.35,1.107,0.99,0.72,0.253,0.034,0.04,0.04
445,37,0.25,0.19,0.142,0.116,0.09,0.076,0.063,0.049,0.037,0.034,0.041,0.041,0.235,0.189,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.241,0.191,0.142,0.116,0.091,0.077,0.062,0.049,0.037,0.035,0.041,0.04,1.635,1.65,1.681,1.614,1.538,1.389,1.175,0.717,0.299,0.035,0.04,0.04,1.528,1.533,1.546,1.547,1.439,1.417,1.213,0.765,0.265,0.034,0.041,0.041,1.491,1.509,1.525,1.494,1.398,1.15,1.028,0.745,0.263,0.034,0.041,0.04
465,37,0.25,0.19,0.142,0.116,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.235,0.189,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.241,0.191,0.142,0.116,0.091,0.077,0.062,0.049,0.037,0.035,0.041,0.04,1.683,1.702,1.735,1.669,1.592,1.429,1.208,0.738,0.309,0.035,0.04,0.04,1.574,1.585,1.598,1.595,1.486,1.465,1.254,0.791,0.275,0.034,0.041,0.041,1.535,1.558,1.575,1.543,1.446,1.192,1.064,0.771,0.272,0.034,0.04,0.04
485,37,0.251,0.19,0.142,0.117,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.235,0.189,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.241,0.192,0.142,0.116,0.091,0.077,0.062,0.049,0.037,0.035,0.04,0.04,1.731,1.757,1.788,1.724,1.643,1.471,1.241,0.758,0.319,0.035,0.04,0.04,1.621,1.639,1.649,1.643,1.533,1.513,1.294,0.816,0.284,0.033,0.041,0.041,1.581,1.608,1.626,1.592,1.494,1.234,1.099,0.797,0.283,0.034,0.041,0.04
505,37,0.251,0.19,0.142,0.117,0.09,0.076,0.063,0.049,0.037,0.034,0.041,0.041,0.236,0.189,0.14,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.241,0.192,0.142,0.117,0.092,0.077,0.062,0.049,0.037,0.035,0.041,0.04,1.78,1.816,1.841,1.777,1.692,1.512,1.275,0.788,0.329,0.035,0.04,0.04,1.668,1.696,1.7,1.692,1.579,1.559,1.335,0.841,0.293,0.034,0.041,0.041,1.627,1.657,1.676,1.642,1.541,1.277,1.135,0.824,0.292,0.034,0.04,0.04
525,37,0.251,0.19,0.142,0.117,0.09,0.077,0.062,0.049,0.037,0.034,0.041,0.041,0.236,0.19,0.141,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.241,0.192,0.143,0.117,0.092,0.077,0.063,0.049,0.037,0.035,0.041,0.04,1.828,1.874,1.893,1.829,1.739,1.555,1.31,0.812,0.338,0.035,0.04,0.04,1.716,1.754,1.752,1.741,1.625,1.605,1.375,0.868,0.302,0.034,0.041,0.041,1.673,1.706,1.727,1.691,1.587,1.318,1.171,0.85,0.302,0.034,0.04,0.04
545,37,0.251,0.19,0.142,0.117,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,0.236,0.19,0.141,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.241,0.192,0.143,0.117,0.092,0.077,0.063,0.049,0.037,0.035,0.041,0.04,1.877,1.933,1.946,1.881,1.787,1.599,1.346,0.834,0.347,0.035,0.04,0.04,1.764,1.811,1.803,1.789,1.671,1.65,1.414,0.896,0.311,0.034,0.041,0.041,1.721,1.755,1.777,1.742,1.633,1.359,1.208,0.877,0.313,0.034,0.041,0.04
565,37,0.252,0.19,0.142,0.117,0.09,0.077,0.062,0.049,0.037,0.034,0.041,0.041,0.236,0.19,0.141,0.116,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.242,0.192,0.143,0.117,0.092,0.077,0.063,0.049,0.037,0.035,0.041,0.04,1.927,1.988,2,1.932,1.834,1.645,1.383,0.861,0.357,0.035,0.04,0.04,1.812,1.868,1.855,1.838,1.717,1.695,1.454,0.924,0.32,0.034,0.041,0.041,1.769,1.806,1.829,1.793,1.679,1.4,1.245,0.903,0.325,0.034,0.04,0.04
585,37,0.252,0.19,0.142,0.117,0.09,0.077,0.063,0.049,0.037,0.034,0.041,0.041,0.236,0.19,0.141,0.116,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.242,0.192,0.143,0.117,0.092,0.077,0.063,0.049,0.037,0.035,0.041,0.04,1.975,2.038,2.051,1.981,1.881,1.69,1.421,0.886,0.366,0.035,0.04,0.04,1.86,1.921,1.906,1.887,1.763,1.74,1.493,0.953,0.329,0.034,0.041,0.041,1.817,1.854,1.879,1.845,1.725,1.441,1.283,0.929,0.338,0.034,0.04,0.04
605,37,0.252,0.19,0.142,0.117,0.09,0.077,0.062,0.049,0.037,0.034,0.041,0.041,0.236,0.19,0.141,0.115,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.242,0.192,0.143,0.117,0.092,0.077,0.063,0.049,0.037,0.035,0.04,0.04,2.023,2.09,2.104,2.03,1.927,1.735,1.46,0.905,0.375,0.035,0.04,0.04,1.908,1.973,1.957,1.938,1.809,1.786,1.532,0.984,0.338,0.034,0.041,0.041,1.866,1.903,1.93,1.898,1.772,1.482,1.32,0.953,0.352,0.034,0.04,0.04
625,36.9,0.252,0.191,0.142,0.117,0.09,0.077,0.062,0.049,0.037,0.034,0.041,0.041,0.236,0.19,0.141,0.116,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.242,0.192,0.143,0.117,0.092,0.077,0.063,0.049,0.037,0.035,0.041,0.04,2.071,2.138,2.158,2.078,1.974,1.781,1.499,0.924,0.384,0.035,0.04,0.04,1.955,2.023,2.007,1.989,1.855,1.832,1.571,1.013,0.347,0.034,0.041,0.041,1.915,1.952,1.98,1.952,1.821,1.521,1.357,0.978,0.365,0.034,0.04,0.04
645,36.9,0.252,0.191,0.142,0.117,0.09,0.077,0.063,0.049,0.037,0.034,0.041,0.041,0.236,0.19,0.141,0.116,0.089,0.076,0.062,0.048,0.037,0.034,0.04,0.04,0.242,0.192,0.143,0.117,0.092,0.077,0.063,0.049,0.037,0.035,0.04,0.04,2.12,2.188,2.211,2.126,2.021,1.826,1.538,0.945,0.393,0.035,0.04,0.04,2.001,2.072,2.057,2.04,1.901,1.878,1.61,1.041,0.356,0.034,0.041,0.041,1.963,2.001,2.031,2.004,1.871,1.561,1.395,1.001,0.377,0.034,0.04,0.04