45,36.9,0.231,0.185,0.138,0.113,0.09,0.075,0.062,0.049,0.037,0.034,0.043,0.042,0.228,0.182,0.135,0.111,0.086,0.074,0.061,0.048,0.04,0.034,0.041,0.04,0.231,0.181,0.137,0.112,0.087,0.074,0.061,0.048,0.037,0.034,0.041,0.041,0.6,0.584,0.519,0.485,0.427,0.387,0.304,0.208,0.072,0.034,0.04,0.04,0.564,0.524,0.482,0.444,0.394,0.356,0.296,0.209,0.069,0.034,0.041,0.041,0.488,0.445,0.397,0.361,0.317,0.29,0.247,0.176,0.062,0.035,0.041,0.041
65,37,0.231,0.186,0.138,0.113,0.09,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.229,0.182,0.136,0.111,0.086,0.074,0.061,0.048,0.04,0.034,0.041,0.04,0.229,0.181,0.137,0.112,0.087,0.074,0.061,0.048,0.037,0.034,0.041,0.041,0.652,0.622,0.557,0.525,0.468,0.434,0.331,0.22,0.077,0.034,0.04,0.04,0.605,0.569,0.517,0.476,0.426,0.386,0.326,0.225,0.074,0.034,0.041,0.041,0.524,0.488,0.436,0.398,0.35,0.319,0.272,0.194,0.066,0.034,0.041,0.041
85,37,0.232,0.186,0.138,0.113,0.09,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.229,0.182,0.136,0.111,0.086,0.074,0.061,0.048,0.04,0.034,0.041,0.04,0.229,0.181,0.137,0.112,0.088,0.075,0.061,0.048,0.037,0.034,0.041,0.041,0.719,0.662,0.589,0.58,0.516,0.47,0.359,0.232,0.082,0.034,0.04,0.04,0.647,0.607,0.554,0.51,0.457,0.417,0.363,0.242,0.078,0.034,0.041,0.041,0.562,0.528,0.474,0.433,0.386,0.35,0.298,0.212,0.071,0.034,0.041,0.041
105,37,0.243,0.186,0.138,0.113,0.09,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.23,0.182,0.136,0.111,0.087,0.074,0.061,0.048,0.04,0.034,0.041,0.04,0.23,0.182,0.137,0.112,0.088,0.075,0.061,0.048,0.037,0.034,0.041,0.041,0.769,0.708,0.623,0.624,0.562,0.503,0.39,0.251,0.088,0.034,0.04,0.04,0.685,0.658,0.591,0.545,0.489,0.448,0.387,0.26,0.084,0.034,0.041,0.041,0.601,0.574,0.513,0.471,0.42,0.381,0.324,0.231,0.077,0.034,0.041,0.041
125,37,0.234,0.186,0.138,0.113,0.09,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.23,0.183,0.136,0.112,0.087,0.074,0.061,0.048,0.04,0.034,0.041,0.04,0.23,0.182,0.138,0.112,0.088,0.075,0.061,0.048,0.037,0.034,0.041,0.041,0.802,0.747,0.659,0.666,0.598,0.533,0.428,0.267,0.092,0.034,0.04,0.04,0.723,0.696,0.627,0.578,0.52,0.478,0.411,0.278,0.089,0.034,0.041,0.041,0.639,0.614,0.553,0.509,0.455,0.412,0.35,0.25,0.082,0.034,0.041,0.041
145,37,0.233,0.186,0.139,0.113,0.09,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.231,0.183,0.136,0.112,0.087,0.074,0.061,0.048,0.04,0.034,0.041,0.04,0.23,0.182,0.138,0.113,0.088,0.075,0.061,0.048,0.037,0.034,0.041,0.041,0.85,0.791,0.696,0.709,0.626,0.565,0.476,0.283,0.097,0.034,0.04,0.04,0.761,0.739,0.665,0.613,0.551,0.51,0.441,0.297,0.094,0.034,0.041,0.041,0.679,0.654,0.593,0.546,0.488,0.442,0.376,0.269,0.088,0.034,0.041,0.041
165,37,0.233,0.187,0.139,0.114,0.09,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.231,0.183,0.137,0.112,0.087,0.074,0.062,0.048,0.04,0.034,0.041,0.04,0.231,0.182,0.138,0.113,0.088,0.075,0.061,0.048,0.037,0.034,0.041,0.041,0.887,0.833,0.734,0.74,0.67,0.597,0.521,0.298,0.102,0.034,0.04,0.04,0.798,0.774,0.701,0.647,0.586,0.543,0.466,0.314,0.1,0.034,0.041,0.041,0.717,0.694,0.63,0.584,0.522,0.474,0.403,0.286,0.093,0.034,0.041,0.041
185,37,0.234,0.187,0.139,0.114,0.091,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.231,0.184,0.137,0.112,0.087,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.232,0.183,0.138,0.113,0.088,0.075,0.061,0.049,0.037,0.034,0.041,0.041,0.923,0.876,0.773,0.762,0.72,0.626,0.552,0.319,0.107,0.034,0.04,0.04,0.835,0.812,0.74,0.682,0.622,0.573,0.49,0.332,0.106,0.034,0.041,0.041,0.757,0.734,0.668,0.619,0.555,0.506,0.429,0.305,0.099,0.034,0.041,0.041
205,37,0.234,0.187,0.139,0.114,0.091,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.232,0.184,0.137,0.112,0.087,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.232,0.183,0.139,0.113,0.088,0.075,0.061,0.049,0.037,0.034,0.041,0.041,0.961,0.917,0.813,0.797,0.758,0.663,0.573,0.337,0.112,0.034,0.04,0.04,0.872,0.849,0.78,0.719,0.659,0.604,0.518,0.35,0.112,0.034,0.041,0.041,0.795,0.775,0.706,0.654,0.588,0.538,0.456,0.324,0.104,0.034,0.041,0.041
225,37,0.235,0.188,0.139,0.114,0.091,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.232,0.185,0.137,0.113,0.087,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.232,0.184,0.139,0.113,0.088,0.075,0.062,0.049,0.037,0.034,0.041,0.041,0.997,0.959,0.854,0.842,0.795,0.704,0.597,0.358,0.117,0.034,0.04,0.04,0.909,0.887,0.818,0.754,0.689,0.636,0.545,0.369,0.117,0.034,0.041,0.041,0.833,0.814,0.746,0.69,0.621,0.57,0.482,0.343,0.11,0.034,0.041,0.041
245,37,0.235,0.188,0.14,0.114,0.091,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.233,0.185,0.138,0.113,0.087,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.233,0.184,0.139,0.113,0.089,0.075,0.062,0.049,0.037,0.034,0.041,0.041,1.032,1.003,0.897,0.884,0.833,0.74,0.626,0.379,0.122,0.034,0.04,0.04,0.945,0.925,0.855,0.789,0.721,0.669,0.574,0.388,0.123,0.034,0.041,0.041,0.871,0.853,0.785,0.728,0.655,0.603,0.509,0.36,0.116,0.034,0.041,0.041
265,37,0.235,0.188,0.14,0.114,0.091,0.075,0.062,0.049,0.037,0.034,0.043,0.041,0.233,0.186,0.138,0.113,0.087,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.234,0.184,0.139,0.114,0.089,0.075,0.062,0.049,0.037,0.034,0.041,0.041,1.067,1.042,0.939,0.922,0.873,0.77,0.659,0.399,0.127,0.034,0.04,0.04,0.981,0.96,0.891,0.825,0.755,0.702,0.602,0.406,0.128,0.034,0.041,0.041,0.909,0.892,0.823,0.766,0.689,0.636,0.536,0.378,0.121,0.034,0.041,0.041
285,37,0.237,0.188,0.14,0.115,0.091,0.076,0.062,0.049,0.037,0.034,0.043,0.041,0.233,0.186,0.138,0.113,0.088,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.234,0.184,0.139,0.114,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.103,1.082,0.981,0.959,0.912,0.801,0.689,0.418,0.132,0.034,0.04,0.04,1.017,0.995,0.927,0.861,0.791,0.735,0.629,0.425,0.133,0.034,0.041,0.041,0.947,0.932,0.862,0.802,0.722,0.669,0.564,0.397,0.127,0.034,0.041,0.041
305,37,0.248,0.189,0.14,0.115,0.091,0.076,0.062,0.049,0.037,0.034,0.043,0.042,0.234,0.187,0.138,0.113,0.088,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.235,0.185,0.14,0.114,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.139,1.12,1.021,0.999,0.947,0.836,0.709,0.436,0.137,0.034,0.04,0.04,1.054,1.031,0.966,0.897,0.826,0.767,0.657,0.443,0.138,0.034,0.041,0.041,0.985,0.97,0.899,0.834,0.754,0.703,0.592,0.415,0.132,0.035,0.041,0.041
325,37,0.241,0.189,0.14,0.115,0.091,0.076,0.062,0.049,0.037,0.034,0.043,0.041,0.234,0.187,0.138,0.113,0.088,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.236,0.185,0.14,0.114,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.177,1.158,1.06,1.041,0.979,0.869,0.72,0.455,0.143,0.034,0.04,0.04,1.09,1.065,1.006,0.932,0.861,0.801,0.685,0.462,0.142,0.034,0.041,0.041,1.023,1.007,0.935,0.865,0.786,0.738,0.619,0.433,0.138,0.035,0.041,0.041
345,37,0.242,0.189,0.141,0.115,0.091,0.076,0.062,0.049,0.037,0.034,0.043,0.041,0.234,0.187,0.139,0.114,0.088,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.237,0.185,0.14,0.114,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.214,1.195,1.097,1.082,1.009,0.901,0.725,0.473,0.148,0.034,0.04,0.04,1.126,1.1,1.045,0.971,0.895,0.835,0.715,0.48,0.146,0.034,0.041,0.041,1.061,1.043,0.971,0.898,0.818,0.775,0.648,0.452,0.144,0.034,0.041,0.041
365,37,0.248,0.189,0.141,0.115,0.092,0.076,0.062,0.049,0.037,0.034,0.043,0.041,0.234,0.187,0.139,0.114,0.088,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.237,0.185,0.14,0.114,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.254,1.232,1.133,1.122,1.04,0.938,0.731,0.49,0.154,0.034,0.04,0.04,1.163,1.136,1.084,1.015,0.929,0.868,0.741,0.499,0.151,0.034,0.041,0.041,1.1,1.076,1.009,0.934,0.853,0.813,0.678,0.471,0.15,0.035,0.041,0.041
385,37,0.241,0.19,0.141,0.115,0.092,0.076,0.062,0.049,0.037,0.034,0.043,0.041,0.234,0.187,0.139,0.114,0.088,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.238,0.186,0.141,0.115,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.292,1.266,1.165,1.165,1.078,0.981,0.746,0.507,0.16,0.034,0.04,0.04,1.199,1.171,1.123,1.063,0.963,0.902,0.764,0.518,0.157,0.034,0.041,0.041,1.138,1.108,1.051,0.972,0.891,0.851,0.709,0.49,0.156,0.034,0.041,0.041
405,37,0.248,0.19,0.141,0.115,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.235,0.188,0.139,0.114,0.088,0.075,0.062,0.048,0.04,0.034,0.041,0.04,0.239,0.186,0.141,0.115,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.332,1.302,1.197,1.211,1.124,1.023,0.771,0.524,0.166,0.034,0.04,0.04,1.236,1.204,1.16,1.107,0.998,0.935,0.787,0.537,0.163,0.034,0.041,0.041,1.177,1.138,1.094,1.015,0.931,0.885,0.739,0.509,0.162,0.034,0.041,0.041
425,37,0.242,0.19,0.141,0.116,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.235,0.188,0.139,0.114,0.088,0.076,0.062,0.048,0.04,0.034,0.041,0.04,0.239,0.186,0.141,0.115,0.089,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.371,1.339,1.231,1.258,1.173,1.062,0.801,0.541,0.171,0.034,0.04,0.04,1.272,1.236,1.193,1.146,1.033,0.967,0.811,0.556,0.169,0.034,0.041,0.041,1.217,1.17,1.134,1.06,0.969,0.917,0.769,0.528,0.167,0.034,0.041,0.041
445,37,0.24,0.19,0.141,0.116,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.235,0.188,0.14,0.114,0.088,0.076,0.062,0.048,0.04,0.034,0.041,0.04,0.24,0.186,0.141,0.115,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.411,1.378,1.268,1.305,1.218,1.101,0.835,0.558,0.177,0.034,0.04,0.04,1.31,1.266,1.225,1.183,1.07,1,0.839,0.575,0.177,0.034,0.041,0.041,1.256,1.205,1.173,1.103,1.007,0.95,0.798,0.548,0.173,0.035,0.041,0.041
465,37,0.245,0.191,0.142,0.116,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.235,0.189,0.14,0.114,0.088,0.076,0.062,0.048,0.04,0.034,0.041,0.04,0.24,0.187,0.141,0.115,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.452,1.419,1.307,1.352,1.26,1.14,0.869,0.575,0.183,0.034,0.04,0.04,1.347,1.299,1.257,1.221,1.106,1.032,0.869,0.594,0.184,0.034,0.041,0.041,1.296,1.243,1.216,1.145,1.046,0.985,0.828,0.569,0.179,0.035,0.041,0.041
485,37,0.245,0.191,0.142,0.116,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.235,0.189,0.14,0.114,0.089,0.076,0.062,0.048,0.04,0.034,0.041,0.04,0.24,0.187,0.141,0.115,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.494,1.464,1.349,1.399,1.301,1.176,0.904,0.592,0.189,0.034,0.04,0.04,1.385,1.335,1.293,1.259,1.142,1.064,0.901,0.613,0.191,0.034,0.041,0.041,1.336,1.282,1.262,1.187,1.086,1.019,0.857,0.59,0.185,0.035,0.041,0.041
505,37,0.239,0.191,0.142,0.116,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.235,0.189,0.14,0.115,0.089,0.076,0.062,0.048,0.04,0.034,0.041,0.04,0.24,0.187,0.141,0.115,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.535,1.508,1.392,1.445,1.343,1.21,0.94,0.61,0.194,0.034,0.04,0.04,1.422,1.373,1.331,1.297,1.179,1.097,0.932,0.632,0.197,0.034,0.041,0.041,1.376,1.323,1.31,1.229,1.125,1.052,0.886,0.611,0.191,0.035,0.041,0.041
525,37,0.249,0.191,0.142,0.116,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.235,0.189,0.14,0.115,0.089,0.076,0.062,0.048,0.04,0.034,0.041,0.04,0.24,0.187,0.142,0.115,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.577,1.553,1.436,1.49,1.383,1.241,0.974,0.627,0.199,0.034,0.04,0.04,1.46,1.412,1.373,1.335,1.215,1.129,0.961,0.651,0.203,0.034,0.041,0.041,1.417,1.369,1.355,1.272,1.164,1.084,0.915,0.632,0.197,0.035,0.041,0.041
545,37,0.243,0.191,0.142,0.116,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.236,0.19,0.14,0.115,0.089,0.076,0.062,0.048,0.04,0.034,0.041,0.04,0.24,0.187,0.142,0.116,0.09,0.076,0.062,0.049,0.037,0.034,0.041,0.041,1.62,1.598,1.48,1.535,1.422,1.271,1.01,0.646,0.205,0.034,0.04,0.04,1.5,1.451,1.419,1.375,1.253,1.162,0.99,0.67,0.209,0.034,0.041,0.041,1.458,1.42,1.398,1.314,1.201,1.114,0.943,0.654,0.202,0.034,0.041,0.041
565,37,0.239,0.191,0.142,0.116,0.092,0.077,0.063,0.049,0.037,0.034,0.043,0.041,0.236,0.19,0.14,0.115,0.089,0.076,0.062,0.048,0.04,0.034,0.04,0.04,0.241,0.188,0.142,0.116,0.09,0.077,0.062,0.049,0.037,0.034,0.041,0.041,1.663,1.642,1.521,1.579,1.46,1.299,1.045,0.664,0.211,0.034,0.04,0.04,1.538,1.492,1.464,1.413,1.29,1.195,1.016,0.689,0.215,0.034,0.041,0.041,1.499,1.473,1.439,1.356,1.239,1.145,0.971,0.674,0.207,0.035,0.041,0.041
585,37,0.24,0.191,0.142,0.116,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.236,0.19,0.14,0.115,0.089,0.076,0.062,0.048,0.04,0.034,0.041,0.04,0.241,0.188,0.142,0.116,0.09,0.077,0.062,0.049,0.037,0.034,0.041,0.041,1.706,1.684,1.563,1.62,1.496,1.325,1.08,0.683,0.217,0.034,0.04,0.04,1.578,1.534,1.51,1.452,1.329,1.229,1.042,0.709,0.22,0.034,0.041,0.041,1.541,1.526,1.478,1.397,1.277,1.177,0.999,0.695,0.212,0.035,0.041,0.041
605,37,0.251,0.192,0.142,0.116,0.092,0.076,0.063,0.049,0.037,0.034,0.043,0.041,0.236,0.19,0.141,0.115,0.089,0.076,0.062,0.048,0.04,0.034,0.041,0.04,0.241,0.188,0.142,0.116,0.09,0.077,0.063,0.049,0.037,0.034,0.041,0.041,1.75,1.725,1.604,1.656,1.53,1.348,1.114,0.702,0.223,0.034,0.04,0.04,1.618,1.578,1.555,1.49,1.368,1.263,1.068,0.728,0.226,0.034,0.041,0.041,1.582,1.577,1.518,1.438,1.314,1.21,1.028,0.715,0.218,0.035,0.041,0.041
625,37,0.243,0.192,0.142,0.116,0.092,0.077,0.063,0.049,0.037,0.034,0.043,0.041,0.236,0.19,0.141,0.115,0.089,0.076,0.063,0.048,0.04,0.034,0.041,0.04,0.241,0.188,0.142,0.116,0.09,0.077,0.063,0.049,0.037,0.034,0.041,0.041,1.794,1.769,1.643,1.69,1.563,1.372,1.149,0.722,0.23,0.034,0.04,0.04,1.658,1.624,1.599,1.527,1.407,1.298,1.095,0.747,0.231,0.034,0.041,0.041,1.624,1.627,1.559,1.478,1.351,1.243,1.056,0.736,0.223,0.035,0.041,0.041
645,37,0.24,0.192,0.142,0.117,0.093,0.077,0.063,0.049,0.037,0.034,0.043,0.041,0.237,0.19,0.141,0.115,0.089,0.076,0.063,0.048,0.04,0.034,0.041,0.04,0.241,0.188,0.142,0.116,0.09,0.077,0.063,0.049,0.037,0.034,0.041,0.041,1.837,1.816,1.682,1.724,1.592,1.395,1.182,0.741,0.236,0.034,0.04,0.04,1.699,1.671,1.642,1.565,1.446,1.332,1.122,0.766,0.237,0.034,0.041,0.041,1.666,1.675,1.6,1.517,1.386,1.277,1.084,0.756,0.228,0.035,0.041,0.041